work_school_address,emp_naics_11,emp_naics_21,emp_naics_23,emp_naics_72,emp_naics_92,emp_naics_48-49,emp_naics_52,emp_naics_61,emp_naics_62,emp_naics_81,emp_total
279,200.0,3200.0,400.0,400.0,400.0,600.0,400.0,200.0,100.0,2800.0,8700.0
280,200.0,1300.0,200.0,100.0,0.0,600.0,0.0,0.0,200.0,1400.0,4000.0
281,0.0,300.0,300.0,200.0,100.0,100.0,0.0,0.0,0.0,400.0,1400.0
283,100.0,200.0,0.0,100.0,100.0,300.0,100.0,0.0,0.0,0.0,900.0
284,100.0,1600.0,100.0,100.0,100.0,0.0,100.0,0.0,0.0,400.0,2500.0
285,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0
288,0.0,200.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,200.0,500.0
290,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,200.0
292,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0
293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
298,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,0.0,200.0
304,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,100.0
311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0
